Transaction ID,Date,Time,Branch,Item,Category,Quantity,Price,Payment Method,Customer ID,Loyalty Member,Temp (°C)
T001,2025-05-16,10:48:10,A,Bagel,Bakery,1,200.0,Online,C117,Yes,28.3
T002,2025-04-26,19:29:13,A,Croissant,Bakery,3,230.0,Card,C102,Yes,26.4
T003,2025-03-09,03:32:20,A,Croissant,Bakery,3,230.0,Online,C144,No,28.3
T004,2025-05-06,08:20:16,A,Iced Latte,Beverage,3,180.0,Card,C121,No,27.3
T005,2025-03-14,22:34:38,B,Iced Latte,Beverage,1,180.0,Card,C122,No,37.1
T006,2025-05-06,19:24:06,A,Blueberry Muffin,Bakery,3,250.0,Card,C140,No,33.7
T006,2025-05-06,19:24:06,A,Blueberry Muffin,Bakery,3,250.0,Card,C140,No,33.7
T007,2025-05-14,03:58:30,B,Cappuccino,Beverage,1,160.0,Cash,C106,No,29.2
T008,2025-05-14,09:30:20,B,Espresso,Beverage,1,150.0,Online,C117,Yes,34.1
T009,2025-04-18,00:02:36,B,Cappuccino,Beverage,2,160.0,Card,C140,Yes,35.3
T010,2025-03-21,19:37:12,A,Cappuccino,Beverage,2,160.0,Card,C117,Yes,28.2
T011,2025-05-04,14:57:51,A,Espresso,Beverage,3,150.0,Card,C125,No,27.1
T012,2025-05-14,22:28:23,B,Croissant,Bakery,3,230.0,Online,C127,No,30.4
T013,2025-04-22,22:33:01,A,Blueberry Muffin,Bakery,1,250.0,Cash,C109,Yes,36.9
T014,2025-04-30,14:51:11,C,Blueberry Muffin,Bakery,2,250.0,Online,C116,Yes,35.2
T015,2025-04-17,02:18:02,C,Espresso,Beverage,2,,Cash,C118,No,27.4
T016,2025-05-24,16:52:10,B,Bagel,Bakery,3,200.0,Cash,C132,Yes,38.1
T017,2025-05-16,20:25:22,A,Croissant,Bakery,1,230.0,Card,C148,Yes,33.1
T018,2025-05-14,16:26:45,C,Iced Latte,Beverage,2,180.0,Card,C101,Yes,38.9
T019,2025-04-22,07:22:37,A,Espresso,Beverage,1,150.0,Cash,C136,Yes,26.3
T020,2025-03-09,12:58:06,A,Croissant,Bakery,1,230.0,Online,C130,Yes,29.0
T021,2025-03-20,14:37:14,C,Cappuccino,Beverage,3,160.0,Online,C112,No,31.0
T022,2025-04-21,06:20:12,B,Croissant,Bakery,1,230.0,Cash,C114,Yes,30.1
T023,2025-04-17,11:54:29,A,Cappuccino,Beverage,1,160.0,Online,C140,Yes,28.4
T024,2025-04-05,20:20:51,C,Iced Latte,Beverage,1,180.0,Card,C142,No,28.2
T025,2025-04-30,19:54:03,C,Croissant,Bakery,2,230.0,Cash,C150,No,37.1
T026,2025-05-25,15:33:33,B,Blueberry Muffin,Bakery,2,250.0,Card,C129,Yes,35.1
T027,2025-03-23,15:27:58,C,Blueberry Muffin,Bakery,2,250.0,Cash,C115,Yes,27.9
T028,2025-05-11,00:29:40,B,Espresso,Beverage,1,150.0,Cash,C128,Yes,25.8
T029,2025-03-11,18:18:16,A,Iced Latte,Beverage,1,180.0,Card,C131,No,28.2
T030,2025-05-18,22:31:50,A,Blueberry Muffin,Bakery,2,250.0,Card,C150,No,29.3
T031,2025-03-25,14:38:14,C,Croissant,Bakery,3,230.0,Card,C109,Yes,29.5
T032,2025-04-04,22:48:42,A,Croissant,Bakery,3,230.0,Card,C103,Yes,33.8
T033,2025-03-02,12:33:49,A,Cappuccino,Beverage,3,160.0,Cash,C111,Yes,33.9
T034,2025-04-29,10:14:21,C,Iced Latte,Beverage,1,180.0,Online,C138,Yes,34.3
T035,2025-03-09,07:22:02,B,Croissant,Bakery,2,230.0,Cash,C142,No,28.6
T036,2025-04-18,10:19:19,B,Espresso,Beverage,2,150.0,Cash,C100,No,34.3
